-7.985479581775885016e-01,-3.650398563241750161e-01,-5.227941745896681758e-02,2.073536288847381392e+00,-1.457003023941116693e+00,-3.393214082053244707e-01,-7.507572123511637718e-01,2.897836625594632509e-01,2.580092710188575666e-01,-2.137942702517178439e+00,-7.919108877692566661e-01,-4.410787071089872224e-01
1.396739207424901597e-01,-1.230552445531453598e+00,-1.741487194738049749e-01,3.982379774635923519e-01,-4.226735107126782687e+00,-2.657140041989937140e-01,1.521372828153548129e+00,1.920782764088624139e+00,9.923449858757550368e-01,6.591644860438065079e-01,-8.112875366857819071e-01,9.625806800068186231e-01
-1.746750620980213053e-01,-1.474197131619277235e+00,-1.510389401361215134e+00,1.810001637627169702e+00,-2.444969230928370152e+00,-1.027822542491614977e+00,8.012795511478791252e-03,-8.602991405416883230e-01,9.753949443155649490e-01,-7.772803276094805147e-01,-1.755740913800218558e-02,1.173762188001350321e-01
-3.050229742409460432e-01,-3.198809479833706337e+00,-2.650405858127959036e+00,-4.098861751219629035e-02,-1.684926674502034372e+00,-2.770189237676599636e-01,-6.372488961685464082e-01,-1.082765354104693323e+00,-5.191210409507482915e-01,-3.914283009223836762e-01,-1.575747682940855876e+00,-2.672472588104744529e-01
2.190159291963586163e+00,-2.008789078996294108e+00,-1.509948454400618978e+00,1.903015711835472357e-01,3.369210164453059431e+00,1.535383060773637121e-01,1.455490818079456128e+00,6.137068164069690024e-01,1.116479785803130786e+00,-5.920573159056973234e-01,-2.920570948865514049e-01,1.030961097023347595e+00
1.018015520570656696e+00,-2.564954984320275244e+00,-1.471380053831939927e+00,1.899652330275025391e-01,1.460868810095520498e+00,-1.211187212021169080e+00,9.284142207441172800e-01,4.879942661487475797e-01,-6.188289886987102806e-01,-1.067768245522649373e+00,-1.108981330327659443e+00,-1.071137773991668873e-01
2.325303543914487014e-01,-6.970435777990414694e-01,-8.884928197250544502e-01,1.061765379868065295e+00,1.728197404081315725e+00,-2.259118302824340493e-02,7.315435668160178428e-01,5.754334223754192790e-01,-2.267665768533533299e+00,-2.581373625251970783e+00,-6.988077258176239592e-01,5.963863938528776026e-02
-3.112482201809786964e-01,-5.642972824511046648e-01,-1.420985687623832705e+00,1.354190537187176246e-01,9.128328711701877429e-01,1.974466791341810412e-01,4.962022701966010696e-01,-5.057952343078067070e-01,1.022108557580813759e+00,-5.131172192964362999e+00,-1.694578614743443179e+00,1.274464756310499658e-01
2.939139126626605925e-01,-6.299312673829510212e-02,-9.326767854851819584e-01,-1.909450355117388032e-01,1.231138959547161127e+00,-6.825887176842117265e-02,4.590006283394054698e-01,1.721068892042422416e+00,-7.707280639826183943e-01,-3.631755524987399841e+00,-4.600127463239947478e-01,4.521587304802714424e-01
-1.830803031591280883e+00,-6.053925210884879282e-02,-1.523376499760539904e+00,1.843530423414513564e+00,9.720307435507976115e-03,2.207278765137979382e-01,-1.025129887483465563e+00,2.866382363742007167e-01,5.493877897761493267e-01,-3.239308997487020392e+00,-1.021200556131929282e+00,1.421121555662682834e+00
-8.211625265048427824e-01,7.494213081847255209e-01,-2.232638587364729421e+00,-3.801858986504405569e-01,1.273606113954160346e+00,-7.956301634957675395e-01,1.885567303106841397e+00,-3.518653148622864490e-01,-3.639148330058540326e-01,-2.340133577792754327e+00,-5.794558827130040779e-01,-8.781348933071200236e-01
-1.060854511257039168e-01,9.955381097146864811e-01,-5.417579232332995209e-01,-1.952608972146590571e-01,1.251846243895414545e+00,2.043722739811811184e+00,7.908641210019813350e-01,1.365121800385578732e+00,3.866958730021268775e-01,-3.069166443797911814e+00,4.011132494937403314e-01,-1.654212538728741522e-01
-4.734890148370401453e-01,-5.532863601527335806e-01,-6.980846204793461629e-01,-1.057144960639531117e+00,-9.158783737906941447e-01,1.629046019010485846e+00,-5.707553144132528899e-01,1.654908840134565295e+00,4.645384068422831469e-01,-1.354064581738212425e+00,-2.313988832989096078e+00,1.165948353156934125e+00
8.284004825871408295e-01,-5.802597852344514306e-01,-4.902939687486985720e-01,-7.957644529413859802e-02,-2.548410479216897340e+00,1.412725204969129233e+00,-1.216849708166626964e+00,1.160529488253706720e+00,-6.194198425926448204e-01,-4.074243303332214516e+00,4.228214674807325713e-01,-8.083181799813401458e-01
2.284850189665013631e-01,-8.735191350135624866e-01,-2.522497650007772485e+00,-1.520473070673679317e+00,-4.849234847373214308e+00,3.152386147288578133e+00,2.544148616495182313e+00,3.518898960067658455e-01,1.295948965199972269e+00,-3.435753131749185396e+00,-1.769382770866584798e+00,1.715844404816126545e+00
3.956736998555840379e-01,1.015044995837730335e+00,-4.819287516187933385e-01,-2.128733885335037268e+00,7.607866213592959781e-01,2.068750875554156377e+00,8.021449564315595859e-01,1.730491392570548292e+00,5.196414754386466939e-01,-4.610045199699800422e-01,-1.902289483151460514e+00,1.211100841935815325e-01
-4.054246370644138953e-01,4.434986976694326732e-01,1.404669411138796287e+00,1.099492539437925798e+00,-6.555632534184381577e-02,3.326457478996616146e-01,1.318079630662678525e+00,-1.111560721644804683e+00,-2.179315743110251113e-01,1.333578765871207272e-01,1.105490333297564520e+00,9.328835489378077828e-01
1.996798165788626206e-02,-2.808445883091401085e-01,-1.215034300517995325e+00,-1.096703180660248134e-01,-9.401394853270488294e-01,-6.402992923363918232e-01,1.222367116827544897e-01,-2.386651677419218132e-01,1.199809571844767109e-01,4.721528501680730683e-01,3.576321801564888436e-01,8.220580511730871676e-01
-1.151121035616829325e+00,1.653394805794965228e+00,8.586316316782362235e-02,-7.824850142683484888e-01,-1.647713436260918596e-01,3.718195804300798435e-01,9.230142369176435047e-01,4.954165143334951504e-01,-6.943533008380542437e-01,-1.576611843596073870e+00,-7.054937906319938556e-02,2.112952098986516258e+00
-4.488071436179539853e-01,4.103248683208787773e-01,6.422940217670904950e-01,7.977429963955787739e-01,4.385906846724488273e-01,-6.364666092396570329e-01,-9.519670975892903231e-01,-8.757134351139840289e-01,1.774823984170319058e+00,-2.672813077771761803e-01,-1.731303513008890238e-01,-1.137213817764169688e-01
-6.526188402710406677e-01,-9.098791302574318340e-01,-5.939948434972281976e-01,-3.788115949789611081e-01,3.638371938582261600e-01,2.520617535325859748e+00,-1.927761659612895029e+00,-1.475852893873834004e+00,-1.009433182908098664e-01,-1.169937576770642806e+00,4.006144808786522016e-01,8.718456758257185912e-01
-2.079937196496187468e+00,-7.509581120432355927e-01,5.805175118323050443e-01,6.771817125768103685e-01,4.748131795946138323e-01,8.510587683281743976e-01,-4.528699317692827520e-01,-1.148246517138014733e+00,1.195892357599205980e+00,-9.669164291755914797e-02,1.243337405964327180e+00,1.753302865466326965e+00
2.582951500750238494e-01,2.049372130221282229e-01,-7.766663260685262582e-01,8.434381875967532638e-01,2.489375475665090320e+00,7.625914255954790999e-01,-7.207691916200844595e-01,-8.065424416307442890e-01,-4.454052118548442185e-01,6.427898285947126755e-01,-1.180953322213631029e+00,-2.442694379369340307e+00
-9.138034956658471764e-01,-1.622708625565236540e+00,-1.052049532956362388e+00,2.409211096631296289e-01,1.085878713304305743e+00,-5.825547636312097266e-01,-4.949379284341310359e-01,5.723818323089253646e-01,1.493161152615580904e-02,4.425861645493612273e-01,-2.284112670774387510e+00,7.010671784224884462e-01
-7.264774226195591655e-01,-2.192944599540707085e+00,1.615845739056144481e+00,9.377846038905356396e-01,-2.459530051550649965e+00,1.858308672909352977e+00,2.463805246535704652e-01,7.299384750407178490e-01,1.778206517052649760e+00,-2.165187270422280985e+00,-1.670539093603715441e+00,1.403277667326584988e+00
5.529322162520936557e-01,-3.906700316583685550e-01,1.819968979463364722e-01,2.274092963356680208e+00,-3.859471331458079746e+00,-1.427837574088075372e-02,-1.832589532153679590e+00,-1.040000699414215024e+00,2.326258923357501729e+00,-1.131662981452564498e+00,9.764269664095912571e-01,-1.322526377359122263e+00
-1.647520689269160954e+00,-6.769531624678292170e-01,-9.450321926715662402e-01,8.957639458459170090e-01,-4.250643882455607425e+00,1.413941574745430474e+00,-5.093749390080815065e-01,-1.254238468477369278e-02,1.879947519978336645e-02,8.459477939736379515e-01,2.446738104893873000e-01,-8.366059926906973532e-01
1.236331683380606783e-01,-8.236455830572923797e-02,1.451898296867808025e+00,1.240495859197015438e+00,-7.467238118314865503e+00,9.643428298051119896e-01,8.943312447577036473e-01,-8.028616192952205965e-01,-3.262080593508416282e-01,-8.247857618059931673e-01,-2.139184429750691230e+00,1.537773284496359305e-01
-5.736549332102893750e-01,-6.108621169398203987e-01,2.228988330140263541e-01,4.983186497273839333e-01,-7.006826539720877989e+00,1.058079555595852428e+00,-6.628574540455846043e-01,-6.016366001901484184e-01,1.229402214019956308e+00,7.676750376419535504e-01,1.747234913004026557e-01,8.364262923015052253e-01
-9.649047520750267948e-01,-6.758848135145768543e-01,2.968534198763703863e-02,3.875633278036563767e-01,-6.015427163323828097e+00,1.589983631490176741e+00,-1.568043885708107821e+00,1.722912061860322752e-01,-1.156999782411955557e+00,-1.689383151300374752e+00,-2.103246086352955402e+00,3.829278054812806920e-01
5.257602201085244398e-02,-6.116999110829379749e-01,-2.721148131721616292e-01,3.172958182032466823e+00,-4.319931368963501050e+00,7.779296779230913117e-01,1.815986714858164042e-01,5.274723411335138223e-01,-1.268831349130992159e-01,-1.089469893214836116e+00,-7.932375730346225007e-02,-1.239330417893389047e+00
6.775231635592759982e-01,-3.349001746586240280e+00,-3.879089213511174528e+00,2.140782509379187015e+00,-3.953809845388367439e+00,-2.325745421965345339e-01,3.249336278692580016e-02,4.463132119033491607e-01,7.152972198241548396e-01,9.340332536531833485e-01,-5.413140608919816410e-01,1.000602865734977059e-01
1.047324315222254443e+00,-1.284164040236827731e+00,-1.553467769353592542e+00,1.681154364114365807e+00,2.398116740294290672e+00,-6.693919103442382834e-01,5.096634074077789345e-01,9.820614717033357977e-01,1.114207097595586671e+00,1.897978802238543983e+00,-8.164191607995586741e-01,1.904538202974587896e-02
9.706236815004665175e-01,-8.221995991312061047e-01,-1.039932966006363868e+00,1.789732712416406857e+00,4.661909636517616917e+00,-5.648530660190730357e-01,2.997776852502054279e-01,-1.084569920651215158e+00,1.147191641425178987e-01,-1.054467545996474964e+00,-9.622153135814380809e-01,6.017096488095697859e-01
-5.018851814352567886e-02,-2.073859369365045335e+00,1.740710481595603598e+00,1.903908880794616509e+00,2.573786436816499545e+00,-1.047563323314121719e+00,1.629523783335485421e+00,1.684027025581936454e-01,6.269402673523892799e-01,-1.885343139379017652e+00,-1.266455094817333649e+00,-3.275345841692431370e-01
1.938564345393964938e-01,3.656300504375714633e-01,-5.955998315066578508e-01,1.688264372539373337e+00,2.030877852920732529e+00,1.549378145881158686e-01,7.666431742721195874e-01,1.356177759525104276e-01,-4.865513603144083071e-02,-7.766332591293876320e-01,3.296548263833811165e-01,2.085330317346808515e-01
-5.021497664893744828e-01,-1.155396447894537548e+00,1.307802409400870558e-01,7.429972763354408816e-01,2.064799712107623808e+00,-1.702068012891731152e+00,5.945513439724479099e-01,3.430104508633946558e-01,-3.973505843970258633e-01,-1.405114903054298425e+00,-2.510808776144620169e-01,1.426241372570806187e-01
9.597725269751193611e-02,1.133945252994312147e+00,1.456501155117184254e+00,1.195540818047321707e+00,5.536824728544059715e-01,1.899058577258277980e-02,-4.481824953781687881e-02,6.603889156936648686e-01,3.048447224662592103e-01,-1.936745076592642167e+00,-4.843612356899118510e-01,1.839891427121569667e-01
-8.176882538163583458e-01,-3.164374845942804271e+00,-7.608205382777183390e-01,7.828025847823497640e-01,-2.589308915105767439e-01,-5.719291281125541415e-01,1.561683818234230525e+00,-1.057460638081456183e+00,1.237223539394457283e+00,-6.009304432377762240e-01,-1.500548639974373488e+00,1.339461852095278571e+00
-5.674499829766964654e-01,-1.663312196106060403e+00,2.195100207606324183e+00,1.835874381614338302e-01,2.017442272268803460e+00,1.781479097303964310e-01,2.723636837520292953e-01,-4.001702560078523180e-02,-2.556731022912566154e+00,-2.481694867693300388e+00,-1.917422686839795887e+00,1.898760092951790046e-01
-6.034210914896894762e-01,1.204381035735526018e+00,3.070005760580237220e-01,-8.184511959011614435e-01,-1.338951863341303117e+00,4.050847166225203522e-02,-7.650996391950528608e-01,7.363368762188986505e-01,-5.223020801042822514e-01,-9.352169223627685435e-01,2.310080269057053215e-01,-1.220568956451208553e+00
-1.163701807142011102e+00,-1.672401543721309947e-01,-6.366286149016735507e-01,-1.835815371251058536e+00,-4.117942936524980446e+00,2.598067859217115805e-01,6.848464933378514141e-01,1.172462735871433459e+00,1.383525013146253091e+00,-2.724206648028235644e+00,-2.467650497818125732e+00,-1.763222055973492630e-01
2.160986780396672580e-01,6.817743626665351275e-01,-1.038629924929548753e+00,-1.121538653954032405e+00,-2.447286651865579810e+00,2.773602385212554644e+00,-5.842594047918219236e-01,1.331366905611404805e+00,1.089950798432452350e+00,-4.680150558391087401e-01,2.529164957153729465e-01,3.034368218971787989e-01
-3.638508249368319070e-01,-1.261870835568646099e+00,6.320773833233574168e-02,-1.725230554082219481e+00,-1.358612180679176662e+00,3.822331001766698932e+00,-2.160698679850031889e-01,1.712079471332759395e+00,9.464089707422064512e-02,-1.177820515952099134e+00,-1.919133553109020340e+00,1.903008817754478610e+00
-3.757079766685469391e-01,1.366890686330567650e+00,-1.903140855564698364e-01,6.701118150656506511e-01,-3.839505106949061553e-01,-9.882989800260340296e-02,1.924486386751705358e-01,-2.084528863343019373e-02,-4.815975444313128628e-01,-3.653348363502754159e-01,-6.837728347280211949e-01,2.621976916070615449e+00
4.536151653383483917e-01,2.535590114211285773e-01,-1.746908209623746974e-02,9.616328305779948682e-01,-6.959506556712614644e-01,2.137848507444018775e+00,-8.029615087883895663e-01,9.728183785618663704e-01,-6.341107954007103864e-02,-1.184728539804089431e+00,-9.428260748304597705e-01,7.623148122538145888e-01
2.340696520740403741e-01,4.012058483675858822e-01,8.047229715775359171e-01,-1.128697534438944869e-02,1.309241931387030711e-01,-7.301985843378760999e-02,1.369596881845603908e+00,5.740955712111499992e-02,-1.648128600306140445e-01,-1.611740354716580059e+00,-1.499130973590655724e+00,-6.033177529240973946e-01
1.744329245555005681e+00,2.329925216534675769e+00,2.693946486560162334e+00,-3.247937930116909788e-01,1.793832298622602961e+00,6.496820123619929666e-01,1.136366852548886586e+00,6.040452817878304570e-01,1.234389227368866582e+00,-1.861223265650957803e-01,9.681406921356663364e-01,1.312392499796544709e-01
-1.075626223815860261e+00,1.105399041553354555e+00,2.950253784743758767e-01,-7.578210582572691978e-02,-1.670153739613495336e+00,-2.667390707915678894e-01,-6.909903767710103839e-01,-8.626746149853906087e-02,2.238797508280419568e-01,2.707084525929502258e-02,3.770596021625962080e-01,-1.243947660961560731e+00
-1.631847255257741436e+00,9.319165053790234854e-01,4.291661176538260070e-01,2.504377533663512345e+00,9.500690567576006718e-01,-5.425675128318860896e-01,2.458227975237289531e+00,1.083036370744885485e-01,3.910430043242598130e-01,3.182308107960212795e-01,8.274681101260007443e-01,4.434528306107038409e-01
-1.432062278843989400e+00,1.229505966022535368e+00,9.143590640469273501e-02,4.664504130705176554e-01,5.498552741050533044e-01,4.369361837083582389e-01,-1.304165860118924991e+00,-5.062500142600308006e-01,-3.528109437592880093e-03,1.584446299487824783e+00,-9.412910321049652307e-01,1.147659687810258511e+00
-1.177963273471551719e+00,-2.240985262622345875e+00,-1.667113860166159922e+00,3.184511369217822851e-01,-2.607157095788051659e+00,-7.782035071889020772e-01,-5.072617278402644647e-01,1.077652976930252526e+00,1.438885805996143130e+00,-9.114105654202279139e-01,-7.327947406925161555e-01,2.196259843849197035e-01
-9.986391443006745749e-01,-1.336517394357130906e+00,6.254311308788896850e-01,2.954940774843484164e+00,-6.037138698539697756e+00,1.586845862237983518e+00,3.071021578170389787e+00,-6.350675445807600905e-01,-1.919265373937423025e+00,9.665644346034851786e-02,3.976326891873601110e-01,-2.813588438352679244e+00
-1.246130372263884345e+00,-1.835528217880121771e+00,6.839762145795521553e-01,-3.766981372989079979e-01,-5.455365109534175083e+00,-8.557328207535971343e-01,1.204931912331780319e+00,1.473550956321134198e+00,4.006031180001847769e-01,1.385691031761397296e+00,-1.736202100790252612e+00,-1.547397137390867927e+00
-4.936159143825419315e-01,-2.957532342619706989e-01,6.307462247945415657e-01,1.261790319251728798e+00,-8.797062407605064749e+00,-2.421526990869376783e-01,7.753790142420341480e-01,2.470619754947604163e-01,-5.632744380781963267e-01,-1.519499389733985018e+00,1.784455252386611512e+00,-2.320412216400620231e+00
