1.458265101462213886e+00,4.590540949002013815e-01,-2.236287451622570810e+00,-1.775689066856589671e+00,4.088584877052678368e-01,9.148677999671668282e-01,4.362577812985010128e-01,6.131275270079600270e-01,-1.574926188594055754e+00,2.291907591746784600e-01,1.238779454569740590e-01,1.027071515551320063e-01
2.252343650614252457e+00,2.997903995963189031e-02,-9.734555369450605955e-01,-1.781267558517147132e+00,-1.022937506250868767e+00,1.122040995992171997e+00,6.888159207461757028e-01,-2.414468541222294234e-02,-3.004287888663028649e-01,6.082502622364696077e-01,-7.448416934843086201e-01,7.017756229082221242e-02
-2.219393491234840088e-01,-2.283149335864037011e-01,-9.419833199393031764e-01,-1.958097787369378562e+00,6.191364311788170038e-01,-9.176241299647860394e-01,-3.239159628352467624e-01,-5.522401729500526768e-01,-1.466945906505873864e+00,-1.174545805995435677e+00,2.933865751485710827e-01,7.074870418650275328e-01
5.506815670372932070e-01,-8.273671402219628934e-01,-1.412387282819857148e+00,-2.391181009642501021e+00,1.852360372438436875e-01,-8.154217796433540499e-01,-6.193503969160041311e-01,2.008624790166084306e+00,-5.344477537306166481e-02,-1.499963246803956762e+00,7.749123340051048414e-01,8.861759486054267276e-02
-4.583519122846450577e-01,-1.249807279985937880e+00,-2.957558351559646526e-01,5.141889542005366465e-02,-2.383890903962300745e-01,-2.465510310885935752e+00,-6.261458563743436123e-01,-3.966786983978483616e-01,1.148359372199808659e+00,-9.120213829766021796e-02,3.161911003409839105e-01,-3.164723799129177118e-01
4.123417533757573472e-01,1.050948983775725321e+00,-2.372687896436524113e+00,-6.264956091521452219e-02,9.070456716401501529e-01,1.529077705106841822e+00,-1.048752829159798894e-01,4.959363864613096085e-01,4.237069676592731399e-02,8.347815640424250949e-01,-1.395641317437831472e-02,1.329672772736193220e+00
1.083715239647779160e+00,8.199216541381808276e-02,9.816504457636052727e-01,-2.019236579842406787e+00,2.369781556783231213e+00,-4.299448922144781804e-01,-2.675293219116362309e+00,-1.897884005414895991e-01,-3.298637408691224016e-01,-2.379014599089792348e-01,1.949674014237108843e-01,-7.754984490988886536e-01
-1.721647395732315844e-01,-3.054117294700356422e-01,1.184692590802056134e-01,-6.685017185165470499e-01,-5.026573611072472636e-02,-2.334107766119912331e+00,8.906434529002881240e-01,1.255680224838790493e-01,3.812940699115945076e-02,1.349267236879382104e+00,1.416224080613406322e+00,5.163898023271232818e-01
-1.535434945714872823e+00,2.246131811718757032e-01,7.658947863705424242e-01,8.692411129488553101e-01,7.764174300051848165e-01,1.544039968889101277e-01,6.993500509611663141e-01,1.148409232760027265e+00,9.338645090158883555e-01,1.045972047044809061e+00,6.003600905089759854e-01,-2.480191907672802953e-01
-1.080527500334049318e+00,-7.536154683463311965e-01,-2.441305700850140981e-01,-1.255708725999393316e+00,3.559136801153685581e-01,-1.035999708695775956e+00,-8.034934853013497857e-02,-4.402237869515653323e-01,-1.473739697184189845e-01,-1.705754042493573763e+00,-7.004430296513405318e-01,-7.038460876215510975e-01
7.094806859840561142e-01,7.984419079933297372e-03,4.838704115503228431e-01,-4.183057766183747583e-01,-1.446952902833951837e+00,-8.538625005587618944e-01,-1.142047534504649076e-01,-4.248798894517896198e-03,-1.194192732108837030e+00,-8.893569457833374603e-01,-1.196106614815197533e+00,3.398011278517132361e-01
2.490119822516167480e-01,8.927449733900126860e-01,1.068992411297200018e+00,6.055891355745788296e-01,8.707180538081836785e-01,-5.255063244094407837e-01,1.426147957962015378e-01,-7.407823907400702401e-01,-5.570431519875876925e-01,-1.222139575270891204e-01,-8.753359216941934973e-01,-2.260408961517056392e-01
8.599409207279482548e-01,-3.178681068757015504e-01,2.377507992933222403e-01,1.039268783274714503e+00,1.034338536156194976e+00,-7.477718438063907236e-02,-6.897784199527999816e-01,1.266959887075878033e+00,1.664311449187148295e-01,-1.851793620855546330e+00,1.250290293028561539e+00,8.866551800691795104e-02
-1.051763817076586394e+00,-1.191723294537261113e+00,-1.967982576457962818e-01,9.590407875162885176e-01,-1.616107673218174223e-01,-1.105246949848122773e+00,-1.301787509046042901e-02,4.883824169309532448e-01,-6.024458362910189643e-03,-1.506709110509588889e+00,2.930319907707452654e-01,-5.569587391081060046e-02
-1.027360794513759057e+00,4.525382995777883499e-01,1.848406581574634500e-01,-1.385021488778687360e+00,-1.406892009227721285e+00,-1.647753337425845288e+00,-6.180036533332683435e-01,-3.371879164925348227e-02,1.487430611757858401e+00,1.302770901542781523e+00,-8.223960310539824015e-01,-2.211862782857817455e-01
-5.495491832356519391e-01,-7.899553922641578962e-01,-1.081724762102344695e+00,5.513912043376065913e-02,1.711417970250649900e-01,6.736677411949458794e-01,-4.526412904816389804e-01,-2.273458878750794554e+00,-2.289773855942761061e-01,1.710237088330117894e+00,1.902531892530803903e+00,-7.242084394947723158e-01
-1.041661386578629500e+00,-2.277222981874177932e-01,-2.120166161515505632e+00,2.147552984948072063e-01,-1.614433183827364005e+00,-9.258234120421295898e-01,-4.209224950812633370e-01,-1.021814476279869988e+00,-9.786865097185309947e-01,5.254278129655320928e-01,-8.387013955789027753e-01,-5.740513844496256818e-02
-8.854109267691615548e-01,5.145198382269884629e-02,6.254451168466970135e-01,1.493496180448043165e-01,3.893046210746110014e-01,-8.228120378316353678e-01,1.504880333570858042e+00,2.067972737562555618e+00,-8.446542482889382031e-01,-2.903906807941925572e-01,-1.571171562671104249e+00,-1.806912344892600553e-01
-8.133940063724428571e-01,5.316830933083256661e-02,-3.968272874376915227e-01,-6.826553443556535039e-02,-1.066437175799736931e-01,-4.762995367208280872e-01,5.620658133269851309e-01,1.495245396505193503e+00,-3.185281867693787183e-01,-2.268504308449474649e-01,1.786500762926921837e+00,5.376293891867292007e-01
6.268474541484022611e-01,-5.885636591543669249e-02,9.014361123581836610e-01,1.976619171512038253e+00,-1.049151407206966730e-01,-1.383082737285509012e+00,-3.869169028073548011e-01,1.774046155742573072e+00,-1.767011610600188742e-01,-9.031075417946731188e-01,1.212559467661324941e+00,1.200933960174289661e-01
3.979568785253541074e-01,5.257830572948497538e-01,-4.412324163981415359e-01,-7.869558210322733505e-01,-6.484770539369150155e-01,4.015067069954608714e-01,-6.690925899465334503e-02,-5.482289140778512371e-01,8.566604381207454377e-01,-4.653139216022686986e-01,-2.645388283783038030e+00,-1.407516669362739004e+00
1.311512831059426232e-01,5.970228461612269166e-01,2.485877538659580013e-02,-1.015348644872129613e+00,4.620704249797671914e-01,1.035564851929861252e+00,1.219832753776454837e+00,-1.182168999970519163e+00,-1.066621971043905548e+00,8.234431051611640351e-01,9.216335548387325979e-03,2.965537578815793940e-01
-1.073362985181160800e+00,2.113936423694356970e-01,-2.528997542263801690e-01,-1.621317096451355466e+00,1.794304665625153339e+00,-8.181291419583328617e-01,-4.474315738470798776e-01,1.241512890715621653e+00,1.192141506898004799e+00,8.883920947006653801e-01,6.002041899995560481e-01,-3.892283591103472551e-01
-2.874612506143675583e-01,2.464935779131495419e+00,-3.697359827215078165e-01,-1.160598730731856376e+00,-6.280740149030523689e-01,-3.324193445758565901e-01,2.117191310074069577e+00,-1.093511545965780485e+00,-6.859380851557930203e-01,-4.784397377787036332e-01,2.950149684479733692e-01,4.125689582076549899e-01
8.373364605220707801e-01,2.078123500612110153e-01,1.863698077657750751e+00,9.816044284052816149e-01,1.097003331069463794e+00,-2.178435175381927269e-01,-1.719971437360603206e+00,1.819368835267516638e-01,1.862495464906414933e+00,-8.867048969152752091e-02,8.049599675417253852e-01,-5.570699827723801789e-01
-1.665823518051360863e-01,-1.213637903741707991e+00,-6.058574888918243362e-01,-2.894800675647794641e+00,-1.857895015895177915e-01,-8.351118639044399217e-01,-1.220199710368838203e-01,3.359166478570036474e-01,-1.441130090604547387e-01,4.934729203979761336e-01,1.170834871186651194e-01,-4.812343790143810973e-01
5.607341202008727654e-01,8.037328147895979047e-01,1.387565114579077941e-01,1.742494056647805101e+00,-9.564235122475761575e-02,-1.813131672598058963e-01,-5.035734748741947930e-01,-1.210075595709027896e+00,-1.021950589265307130e+00,3.101675855969937001e-01,2.546192775898268312e+00,2.819089289367393558e-01
8.635156248503879084e-01,5.275028287837324470e-01,-1.436361972407735221e+00,-9.352337342128466124e-01,-1.133236767687342716e+00,2.709372118123676634e-02,-1.669020180353002036e+00,1.005547873506308143e+00,-1.175220337031582796e+00,2.296213166088891366e+00,1.939973874221659234e+00,-1.775095956500003735e+00
-2.342707821104900168e-01,2.596841844386047260e+00,4.862445875646877469e-01,6.078685531131639008e-01,-9.224760864594006016e-01,-4.178718459254429640e-01,-9.614693764785436914e-01,7.287655091071725266e-01,-9.072504418053348729e-01,-9.954872375418536423e-01,3.104829914614359310e-01,-2.415218861182099053e-01
-2.111935246287700352e+00,7.460835536777159493e-01,-8.941758313827609383e-02,-5.984858993647835801e-01,-3.619350114260977413e-01,7.111579057056345299e-01,-7.095749204451397008e-01,-1.961952389399805041e-01,1.926959588346966123e+00,-4.737716280051001982e-01,-2.228124736675481721e+00,-9.546143273209101165e-01
1.210707656192280490e+00,-4.843392701048875870e-01,-6.348475673590510127e-01,2.302647007042956662e-01,1.623990242754013602e+00,2.058345843097280081e-01,1.803830869120152558e+00,9.899232118390199897e-01,9.283588622599561191e-01,6.344316817345911907e-01,-2.196164441292579372e+00,-9.200737007297696834e-01
-7.550701682700562412e-01,8.202042293946987250e-01,6.513098272136046418e-01,3.691477131215177843e-01,-1.629709745692159706e-01,-1.038633620661729928e+00,-4.535971060174665559e-01,-7.741075077660487802e-02,-9.500905834034972797e-01,3.810967525533614508e-01,-4.852542678387470332e-01,-1.171048286858816567e+00
1.047920682282054816e+00,-7.357803760435713825e-01,4.861123694201275880e-01,-6.278667589919159076e-01,7.597165451019373128e-01,-1.249034655056539211e+00,6.967476468239518494e-01,1.618025661799730397e+00,8.261462893131538143e-01,-8.763523004446875930e-01,5.337263365337522325e-01,-5.219245576579790713e-01
-7.124934635700209962e-02,-3.722487932071462668e-01,-1.060239723256281991e-01,8.021180404400451991e-01,8.182268590243207962e-01,1.474569249481489097e-01,1.228495116496642892e+00,8.742878953789712249e-01,-6.403371715264767339e-01,-1.316244142298534703e+00,-1.863636668713637867e+00,-3.264486358181353798e-01
-5.824354181051446533e-01,-2.597000687785884776e-01,-6.120315044156150464e-01,-2.630111328251623082e-01,-1.948300454898750922e-01,5.069019150172326960e-02,2.461860875656703973e-01,2.893868105073311991e-02,5.275590541829513480e-01,8.773836720163199487e-01,-1.431395310546349775e-01,5.422350088016449077e-02
-2.476471879081493022e+00,-4.770925866361658829e-01,-9.527107436125403783e-01,9.473381288269729916e-01,-7.068156727561462072e-01,1.732074053033488825e-02,-1.000712136755044890e+00,-5.351080501674423395e-01,-1.208181306507335018e+00,8.237057382793142035e-02,7.652357851373704778e-02,3.158485820213360884e-01
-2.911594924518980942e-01,5.139775533814415764e-01,1.138782500298855638e+00,-1.451093218496661397e+00,-1.136650199551505258e+00,-5.464118193981775118e-01,1.749339604032509321e-01,1.744317844962529396e+00,-3.224393210120660158e-01,-4.256543909787409707e-01,6.800827544747205522e-01,1.328394892188183629e+00
-2.490735686029579496e-02,-1.082227733918568857e+00,-7.492510914020673596e-01,1.589158569197632875e-01,-1.119167408387341967e+00,8.112419876438927702e-01,-8.834345330058631651e-01,-1.772838823616589843e-01,5.175476568346580875e-01,-1.393541805966371783e+00,6.582496591738643543e-01,6.916292604243766684e-01
-5.771409201956059776e-02,-4.742565474368012207e-02,2.450782057652190205e-01,4.987622802438430591e-01,-2.945563017058269173e-01,4.366403841734878971e-02,1.697256155983216386e-01,-1.834397999665434223e-02,1.843097700503852909e-01,-5.597207453055178528e-01,2.931628116525745176e-01,6.513944357691411335e-01
1.968777097157615452e-01,9.576917730419759467e-01,-9.386710145664921567e-01,1.476551764886898516e-02,-2.667406361629277578e-01,6.116854473454877983e-01,-1.567964113354476829e+00,6.696464210295769437e-01,7.200900898453710397e-01,-9.279528812932477111e-01,7.262207205483875994e-01,-8.617865697915151335e-01
-4.247939568171555935e-01,1.175299204859844737e+00,9.362142778238043972e-01,2.724490804216729289e-01,6.099374484250312811e-01,1.365643796534180554e+00,1.040716731351831958e+00,-1.912552771227808535e+00,-1.494235850390458031e+00,2.658350499051778323e-02,4.132301874138188946e-02,-8.341662263094690166e-01
-6.821794380072768171e-02,-1.753367830222404278e-01,-2.732683785558012168e-01,-1.147164798306832711e+00,6.531200290731303815e-01,-2.954651201527981885e-01,-1.974124631652864226e+00,-2.333303340047538366e-01,-7.353013243815611499e-01,-2.760973851537184554e-01,-3.503384818017429847e-01,9.044132738495748169e-01
1.391952150185701564e-01,2.876010185942998731e-01,1.370357249196477945e+00,-1.115080069253502337e+00,-1.143650981878226558e+00,-1.507751738505828776e+00,-1.248616772115973550e+00,-1.266132421911206341e-01,-2.835630027415249610e-01,1.556498889930674201e+00,2.719447829124649677e-02,-9.875945830344647902e-01
9.998516930297001171e-01,-6.436598461503563184e-01,2.364982793955454632e-01,8.875161069182730955e-01,1.197120539269449280e+00,-4.818904937058410276e-01,-4.057507668067204532e-01,5.127373452656546204e-01,5.538106844986473432e-01,-1.211277838404344748e-01,5.182317263945305230e-01,1.492852440572035366e+00
1.165669467981137242e+00,3.930951723096240968e-01,6.339615676323618887e-01,1.090458275975787483e+00,7.532268416844551950e-01,-2.087788897062824667e+00,2.875494611711779669e-01,-3.064987238335024067e-01,3.618909130470455704e-01,2.381282892127351281e-01,1.354259245180668148e-01,1.914722326247900286e+00
3.433053607162925291e-01,1.287208858492246311e+00,5.070517859725325316e-01,-1.039250785918343079e+00,1.577886757124612238e+00,1.362295865480344370e-01,4.524218157401836415e-01,6.078582122647612218e-01,-4.320708835700027839e-01,7.306493296635426793e-01,-1.556168740088737512e-01,-1.277652042137101596e+00
1.568787080756934627e+00,5.808541757107656966e-01,-5.333645571528103924e-01,5.816405494932432862e-01,-9.709658337810267437e-01,-4.862609907262346320e-01,1.276839420113695001e+00,-1.439783183881820083e-01,-7.489837523286846377e-01,1.616893045382269689e-01,6.172710197023795198e-01,6.597439475932739272e-01
5.046514804728974291e-01,-3.585433650376508297e-01,1.052814468439529083e-01,-1.210445088157516169e+00,8.936363909530746774e-01,-1.791415447556536034e+00,4.029193679211938162e-01,1.049485681771941126e+00,1.080423362007224997e+00,-1.606803899964545312e+00,-2.221468643230280759e-01,-1.594320498517620255e+00
8.454726369131092545e-01,7.079948125684066840e-01,-2.384733578590529923e-01,-7.222591412053418480e-01,-3.946467667774209431e-01,1.553801763001253500e+00,-7.305144830118517896e-02,4.673257934128735580e-01,5.430543035942838603e-01,1.947200993428933602e+00,-4.665688780222881360e-01,1.910755515265077642e-01
1.227350648544092371e+00,2.101783367813097492e+00,-6.341899557820094291e-01,-2.812706788593603013e-01,1.130190887360447372e+00,1.048080137811128631e+00,6.789958592667743043e-01,-5.230872329545598332e-01,1.427553898390028220e-01,1.016204525433992201e+00,6.181959763576613254e-01,4.926690032859715740e-01
4.476193406225980609e-01,5.162906942403693300e-01,7.670688093267682417e-01,7.200288550764463169e-01,-5.567565718978153555e-01,1.484420561582608267e+00,5.057129482361619743e-01,3.974786665396125573e-01,7.870538842597752938e-01,1.902462807616647655e+00,6.717963607969812401e-01,6.367512351750278521e-01
1.197077278123759303e+00,-1.310204429430740447e+00,-1.576614084191254372e+00,1.258882487399889616e+00,1.307458018893956186e+00,-1.010227470606521516e+00,1.481859420040264164e+00,-5.582865945056793011e-01,-1.067057357259859174e+00,-1.811100166523690547e+00,-8.692283362188841789e-01,-1.213773467528760142e+00
2.831120341652574313e-01,-5.596456207203198696e-01,1.063201883295074257e+00,1.246045209053509156e-01,-1.240747774718751861e+00,-2.638410016541787306e-01,1.506549411179340270e+00,1.339092539466040899e+00,7.183386894358002872e-02,6.598784787880507263e-01,-1.699546295509393734e-01,-5.403321644002753166e-01
3.636859117369157790e-01,1.311806251022004988e+00,-3.571565154702477374e-01,1.940738704813569082e-01,-1.207129491312522729e-01,-1.325217398448117478e+00,7.793346501298705764e-01,1.264187942283217847e+00,2.045511717916244365e-01,2.149917431855086214e+00,-9.031463622844004835e-01,2.610166695283914429e+00
8.126546254609564590e-01,-2.900734914877381998e-01,-1.701457516159371464e+00,-3.156677173901571432e-01,-3.191977822182708868e-01,-4.039005543595478587e-01,-6.657203966836157116e-01,-8.961281462051641222e-01,5.161297024091742180e-01,9.002315667611154870e-01,-4.187209314538378746e-01,2.485446843046896503e-01
